srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/mocks_void_xyz/CATALPTCICz0.466G960S931837676_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/tpcf_void_mock_nowt_R-scaled1.18-50/DD_files/DD_CATALPTCICz0.466G960S931837676_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/tpcf_void_mock_nowt_R-scaled1.18-50/TwoPCF_CATALPTCICz0.466G960S931837676_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.18-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=25.47 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=25.47 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/mocks_void_xyz/CATALPTCICz0.466G960S85829856_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/tpcf_void_mock_nowt_R-scaled1.0-50/DD_files/DD_CATALPTCICz0.466G960S85829856_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.2/tpcf_void_mock_nowt_R-scaled1.0-50/TwoPCF_CATALPTCICz0.466G960S85829856_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=23.26 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=23.26 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S1612241734_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.0-50/DD_files/DD_CATALPTCICz0.466G960S1612241734_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.0-50/TwoPCF_CATALPTCICz0.466G960S1612241734_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.12 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.12 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/mocks_void_xyz/CATALPTCICz0.466G960S2008417666_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.07-50/DD_files/DD_CATALPTCICz0.466G960S2008417666_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.35/tpcf_void_mock_nowt_R-scaled1.07-50/TwoPCF_CATALPTCICz0.466G960S2008417666_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=20.64 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=20.64 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/mocks_void_xyz/CATALPTCICz0.466G960S1256484261_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.07-50/DD_files/DD_CATALPTCICz0.466G960S1256484261_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.07-50/TwoPCF_CATALPTCICz0.466G960S1256484261_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=31.37 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=31.37 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/mocks_void_xyz/CATALPTCICz0.466G960S1704728487_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/tpcf_void_mock_nowt_R-scaled1.07-50/DD_files/DD_CATALPTCICz0.466G960S1704728487_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.7/tpcf_void_mock_nowt_R-scaled1.07-50/TwoPCF_CATALPTCICz0.466G960S1704728487_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.39 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.39 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S1043834222_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled0.93-50/DD_files/DD_CATALPTCICz0.466G960S1043834222_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled0.93-50/TwoPCF_CATALPTCICz0.466G960S1043834222_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=14.99 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=14.99 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/mocks_void_xyz/CATALPTCICz0.466G960S1601254869_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.0-50/DD_files/DD_CATALPTCICz0.466G960S1601254869_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.6/tpcf_void_mock_nowt_R-scaled1.0-50/TwoPCF_CATALPTCICz0.466G960S1601254869_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.0-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.12 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.12 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/mocks_void_xyz/CATALPTCICz0.466G960S1594480644_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S1594480644_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.15/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S1594480644_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=30.46 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=30.46 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/mocks_void_xyz/CATALPTCICz0.466G960S246613418_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/tpcf_void_mock_nowt_R-scaled1.07-50/DD_files/DD_CATALPTCICz0.466G960S246613418_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.25/tpcf_void_mock_nowt_R-scaled1.07-50/TwoPCF_CATALPTCICz0.466G960S246613418_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.07-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=23.1 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=23.1 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/mocks_void_xyz/CATALPTCICz0.466G960S741053657_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled0.87-50/DD_files/DD_CATALPTCICz0.466G960S741053657_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled0.87-50/TwoPCF_CATALPTCICz0.466G960S741053657_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.87-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=16.06 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=16.06 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/mocks_void_xyz/CATALPTCICz0.466G960S2078493117_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/tpcf_void_mock_nowt_R-scaled1.19-50/DD_files/DD_CATALPTCICz0.466G960S2078493117_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.45/tpcf_void_mock_nowt_R-scaled1.19-50/TwoPCF_CATALPTCICz0.466G960S2078493117_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.19-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=21.12 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=21.12 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/mocks_void_xyz/CATALPTCICz0.466G960S1090208157_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S1090208157_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.8/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S1090208157_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=18.31 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=18.31 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/mocks_void_xyz/CATALPTCICz0.466G960S1977497246_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/tpcf_void_mock_nowt_R-scaled0.93-50/DD_files/DD_CATALPTCICz0.466G960S1977497246_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.3/tpcf_void_mock_nowt_R-scaled0.93-50/TwoPCF_CATALPTCICz0.466G960S1977497246_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled0.93-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=18.89 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=18.89 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/mocks_void_xyz/CATALPTCICz0.466G960S1309204403_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S1309204403_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.4/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S1309204403_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=23.07 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=23.07 --rand-aux-max=50 --rand-select=23 --cf-mode=3
srun -n 1 -c 32 /home/astro/dforero/scratch/projects/baosystematics/bin/FCFC_box/2pcf --conf=/home/astro/dforero/scratch/projects/baosystematics/src/fcfc_box/fcfc_box_void_count_redshift.conf --data=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/mocks_void_xyz/CATALPTCICz0.466G960S246613418_zspace_pos_shift.flat.sigma0.0.VOID.dat --rand=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/void_ran.dat --count-mode=1 --dd=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.25-50/DD_files/DD_CATALPTCICz0.466G960S246613418_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --rr=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/void_ran/RR_void_ran_wt0.dat --output=/home/astro/dforero/scratch/projects/baosystematics/patchy_recon/box1/redshift/smooth/flat_0.1/tpcf_void_mock_nowt_R-scaled1.25-50/TwoPCF_CATALPTCICz0.466G960S246613418_zspace_pos_shift.flat.sigma0.0.VOID.R-scaled1.25-50.dat --data-wt-col=0 --rand-wt-col=0 --data-aux-col=4 --data-aux-min=36.65 --data-aux-max=50 --rand-aux-col=4 --rand-aux-min=36.65 --rand-aux-max=50 --rand-select=23 --cf-mode=3
